# 乐云音乐免责声明

**版本：V1.0**
**生效日期：20XX年XX月XX日**
**更新日期：20XX年XX月XX日**

欢迎使用「乐云音乐」（CloudMusic，以下简称"本软件"）。请您在使用本软件前仔细阅读本免责声明。**您点击"同意"、注册、登录或开始使用本软件，即视为您已阅读并同意本声明的全部内容。**

## 一、第三方接口与数据来源

1.1 **本软件的音乐内容（含歌曲、歌词、专辑、歌手、MV、歌单等）来源于第三方音乐平台的公开接口服务，并非由运营方（XXXX网络科技有限公司）自行提供或存储。**

1.2 本软件不对第三方接口的可用性、稳定性、准确性、完整性作任何明示或默示的保证。第三方平台可能随时调整、限制或停止接口服务，由此导致的功能异常、内容缺失或无法播放，运营方不承担责任，但将尽力通过版本更新降低影响。

1.3 音乐内容的版权、授权状态由相应权利人与第三方平台决定。**部分内容可能受版权保护、需要登录或具备会员权益方可播放，请您自行了解并遵守第三方平台的相关规则。**

## 二、服务"按现状"提供

2.1 本软件按"现状"和"现有"基础提供，运营方不保证服务不中断、不保证无错误、不保证内容绝对准确完整。

2.2 运营方不对因使用或无法使用本软件产生的任何直接、间接、偶然、特殊或后果性损害承担责任，包括但不限于数据丢失、业务中断、预期收益损失等。

## 三、用户行为责任

3.1 您应自行对使用本软件的行为及后果负责。因您违反法律法规、本协议或《用户行为规范》导致的任何责任与损失，由您自行承担。

3.2 您不得利用本软件从事任何侵犯第三方合法权益（含知识产权、隐私权等）的行为。**本软件仅用于个人学习、研究、娱乐等合法用途，不得用于商业用途或任何违法违规用途。**

## 四、不可抗力

4.1 因不可抗力（包括但不限于自然灾害、战争、政府行为、政策变化、电力故障、网络故障、黑客攻击、计算机病毒、第三方服务中断等）导致本软件无法正常提供服务的，运营方不承担责任，但将合理努力协助恢复。

## 五、信息准确性

5.1 本软件展示的信息（含歌词、翻译、歌手资料、专辑信息、排行榜等）可能存在错误、遗漏或滞后，仅供参考，不构成运营方的任何承诺或保证。

## 六、外部链接

6.1 本软件可能包含指向第三方网站的链接，第三方网站的内容、隐私政策及安全性由相应网站负责，运营方不承担任何责任。

## 七、法律合规

7.1 本软件及其相关服务仅面向中华人民共和国境内用户提供，适用中华人民共和国法律。

7.2 若本软件的任何内容与适用法律法规相抵触，应以法律法规为准；运营方将根据法律法规要求及时调整相关服务。

## 八、联系我们

如您对本免责声明有任何疑问，请通过 service@example.com 与我们联系。

（全文完）
