# 乐云音乐用户行为规范

**版本：V1.0**
**生效日期：20XX年XX月XX日**
**更新日期：20XX年XX月XX日**

为维护「乐云音乐」（CloudMusic，以下简称"本软件"）健康有序的服务环境，保障广大用户的合法权益，依据《用户协议》及国家法律法规，制定本规范。

## 一、总则

1.1 本规范适用于所有使用本软件的用户（含注册用户与访客用户）。

1.2 用户在使用本软件时，应遵守国家法律法规、社会公德、本规范及《用户协议》的相关约定。

## 二、禁止行为

用户不得从事下列行为：

**2.1 违法违规类**
- 利用本软件从事任何违反国家法律法规的活动；
- 制作、传播、存储违法信息（色情、赌博、暴力、毒品、诈骗、恐怖主义等）；
- 利用本软件实施或协助实施网络攻击、入侵、破坏等危害网络安全的行为。

**2.2 侵权类**
- 未经授权复制、录制、转存、传播受版权保护的音乐内容；
- 侵犯他人著作权、商标权、专利权、肖像权、名誉权、隐私权等合法权益；
- 冒用他人身份、头像、昵称进行注册或使用。

**2.3 破坏服务类**
- 干扰、破坏、攻击本软件或第三方服务的正常运行；
- 对软件进行逆向工程、反编译、破解或试图绕过技术保护措施；
- 恶意刷接口、高频请求、滥用功能，影响其他用户正常使用；
- 利用接口漏洞获取超出权限的数据或功能。

**2.4 虚假与欺诈类**
- 发布虚假、误导性信息；
- 以欺诈、诱导方式骗取他人账号、验证码、财物。

**2.5 骚扰与不良信息类**
- 发布侮辱、诽谤、歧视、骚扰、人身攻击等不良信息；
- 发布低俗、色情、暴力等违背公序良俗的内容；
- 刷屏、恶意刷量、发布垃圾广告或恶意营销信息。

**2.6 规避规则类**
- 注册、使用多个账号从事违规行为；
- 通过任何手段规避本规范的监管措施（包括但不限于封禁后重新注册）。

## 三、违规处理

3.1 对于违反本规范的用户，我们有权视违规情节采取以下一项或多项措施：
- 警告、提示；
- 删除、下架违规内容；
- 限制或禁止使用部分功能；
- 暂停或终止服务；
- 注销账号；
- 依法向有关部门举报、移送司法机关。

3.2 处理措施不构成我们的义务，我们有权根据实际情况独立判断并决定处理方式。

3.3 因用户违规行为给运营方或第三方造成损失的，用户应承担相应赔偿责任。

## 四、举报与申诉

4.1 用户发现违规行为，可通过《投诉与举报》所述渠道进行举报。

4.2 被处理的用户如对处理有异议，可通过「设置 → 帮助与反馈」或客服邮箱申诉。

## 五、附则

5.1 本规范为《用户协议》的组成部分，与《用户协议》具有同等法律效力。

5.2 我们有权适时修订本规范，修订后将在本软件内公布并生效；用户继续使用本软件即视为接受修订后的规范。

5.3 本规范自公布之日起施行。

（全文完）
